X,Y,lid,USGS_id,USGS_name,Area,Slope,t_trav,lat,lon,ifis_id,num_up_gag
-95.239167,43.212778,486916,"06604440","Little Sioux River at 300th St near Spencer (06604440)",1370.10471,0.040957,39.2,43.212778,-95.239167,0576,1
-91.899046,43.406913,503998,"05387440","Upper Iowa River at Bluffton (05387440)",1043.76597,0.08704,44.16,43.406913,-91.899046,0519,1
-92.503544,43.03328,509679,"05458000","Little Cedar River near Ionia (05458000)",771.81702,0.046448,43.44,43.03328,-92.503544,0549,1
-92.8525,43.283472,522792,"05457505","Cedar River at Osage (05457505)",2178.18159,0.030624,45.64,43.283472,-92.8525,0548,1
-96.164887,43.422972,553137,"06483290","Rock River below Tom Creek at Rock Rapids (RAPI4-06483290)",2209.26147,0.054359,43.85,43.422972,-96.164887,0648,1
-94.705833,43.126111,555741,"05476590","Des Moines River at Emmetsburg (EMTI4-05476590)",4322.69331,0.042148,101.42,43.126111,-94.705833,0624,1
-95.241658,41.008604,157405,"06809500","East Nishnabotna River at Red Oak (RDOI4-06809500)",2323.22103,0.132366,54.71,41.008604,-95.241658,0666,2
-95.580275,40.873055,216714,"06808500","West Nishnabotna River at Randolph (RDPI4-06808500)",3429.14676,0.130103,66.94,40.873055,-95.580275,0664,2
-91.598781,41.676682,226574,"05454300","Clear Creek near Coralville (05454300)",253.81902,0.113807,17.02,41.676682,-91.598781,0544,2
-93.545493,41.613878,229021,"05485640","Fourmile Creek at Des Moines (05485640)",235.68909,0.043907,17.53,41.613878,-93.545493,0570,2
-94.371077,41.687209,279587,"05483600","Middle Raccoon River at Panora (05483600)",1064.48589,0.096326,43.96,41.687209,-94.371077,0566,2
-95.991955,41.964432,326673,"06602400","Monona-Harrison Ditch near Turin (06602400)",1978.75236,0.11502,59.22,41.964432,-95.991955,0575,2
-94.376913,41.988039,334449,"05482500","North Raccoon River near Jefferson (EFWI4-05482500)",4294.20342,0.036252,79.83,41.988039,-94.376913,0634,2
-96.311416,42.57666,397674,"06600500","Floyd River at James (JMEI4-06600500)",2302.50111,0.069098,52.6,42.57666,-96.311416,0654,2
-93.805776,42.432475,412946,"05481000","Boone River near Webster City (WBCI4-05481000)",2175.5916,0.028059,52.21,42.432475,-93.805776,0629,2
-91.895172,42.463598,425876,"05421000","Wapsipinicon River at Independence (IDPI4-05421000)",2724.66948,0.046451,69.92,42.463598,-91.895172,0592,2
-92.925583,43.005389,432794,"05460400","Shell Rock River near Rockford (05460400)",3183.09771,0.042391,60.94,43.005389,-92.925583,0550,2
-91.809098,43.054188,434365,"05411850","Turkey River near Eldorado (EDRI4-05411850)",1667.95356,0.08044,43.98,43.054188,-91.809098,0587,2
-94.193489,42.723582,463834,"05479000","East Fork Des Moines River at Dakota City (DAKI4-05479000)",3377.34696,0.03121,84.36,42.723582,-94.193489,0627,2
-96.294471,43.214426,465030,"06483500","Rock River near Rock Valley (RKVI4-06483500)",4123.26408,0.053336,56.88,43.214426,-96.294471,0649,2
-91.795543,43.304889,504030,"05387500","Upper Iowa River at Decorah (DEHI4-05387500)",1271.68509,0.098574,53.63,43.304889,-91.795543,0585,2
-92.673884,43.062195,522855,"05457700","Cedar River at Charles City (CCYI4-05457700)",2789.41923,0.033254,61.04,43.062195,-92.673884,0601,2
-94.220518,42.719416,555865,"05476750","Des Moines River at Humboldt (HBTI4-05476750)",5920.71714,0.038154,134.92,42.719416,-94.220518,0625,2
-92.891254,40.821872,92010,"06903900","Chariton River near Rathbun (06903900)",1403.77458,0.105863,44.08,40.821872,-92.891254,0579,3
-94.151346,41.589432,202584,"05484000","South Raccoon River at Redfield (REDI4-05484000)",2517.47028,0.118945,56.59,41.589432,-94.151346,0635,3
-95.600222,40.687139,216755,"06808820","West Nishnabotna River near Riverton (06808820)",4265.71353,0.127563,76.16,40.687139,-95.600222,0577,3
-93.595495,42.006653,272678,"05471000","South Skunk River below Squaw Creek near Ames (AESI4-05471000)",1458.16437,0.040658,31.73,42.006653,-93.595495,0618,3
-90.632912,42.083353,285449,"05418500","Maquoketa River near Maquoketa (MAQI4-05418500)",4014.4845,0.1245,73.04,42.083353,-90.632912,0591,3
-92.9077,42.065821,317905,"05451500","Iowa River at Marshalltown (MIWI4-05451500)",3973.04466,0.050155,97.69,42.065821,-92.9077,0596,3
-95.972788,41.964432,326674,"06607500","Little Sioux River near Turin (TURI4-06607500)",1978.75236,0.114982,59.48,41.964432,-95.972788,0660,3
-91.267382,42.083339,426049,"05421740","Wapsipinicon River near Anamosa (ANSI4-05421740)",4094.77419,0.060883,108.21,42.083339,-91.267382,0593,3
-92.582966,42.711925,432886,"05462000","Shell Rock River at Shell Rock (SHRI4-05462000)",4431.47289,0.043307,85.55,42.711925,-92.582966,0606,3
-95.24333,42.895811,487052,"06605850","Little Sioux River at Linn Grove (LNNI4-06605850)",3991.17459,0.041104,69.66,42.895811,-95.24333,0657,3
-91.508752,43.421084,504104,"05388250","Upper Iowa River near Dorchester (DCHI4-05388250)",1991.70231,0.141003,76.56,43.421084,-91.508752,0586,3
-92.772418,40.692517,92050,"06904010","Chariton River near Moulton (MOLI4-06904010)",1919.18259,0.105219,54.13,40.692517,-92.772418,0673,4
-93.246594,41.681378,272783,"05471050","South Skunk River at Colfax (CFXI4-05471050)",2105.66187,0.04626,54.93,41.681378,-93.246594,0619,4
-90.96,41.971944,426130,"05421760","Wapsipinicon River at Oxford Mills (05421760)",4680.11193,0.065899,125.39,41.971944,-90.96,0529,4
-91.401277,42.843485,434478,"05412020","Turkey River above French Hollow Cr at Elkader (EKDI4-05412020)",2359.48089,0.116062,70.14,42.843485,-91.401277,0588,4
-95.792889,42.482278,487254,"06606600","Little Sioux River at Correctionville (CRRI4-06606600)",6420.58521,0.058407,110.42,42.482278,-95.792889,0658,4
-92.47009,42.73722,522951,"05458300","Cedar River at Waverly (WVLI4-05458300)",4048.15437,0.039888,83.05,42.73722,-92.47009,0602,4
-92.63655,41.964256,317961,"05451770","Iowa River at County Highway E49 near Tama (05451770-TMAI4)",4866.59121,0.060038,111.85,41.964256,-92.63655,1609,5
-94.203573,42.508303,378268,"05480500","Des Moines River at Fort Dodge (FODI4-05480500)",10991.91756,0.035218,147.83,42.508303,-94.203573,0628,5
-90.534859,41.766974,426239,"05422000","Wapsipinicon River near De Witt (DEWI4-05422000)",5923.30713,0.066861,153.83,41.766974,-90.534859,0594,5
-92.465186,42.648316,522980,"05458500","Cedar River at Janesville (JANI4-05458500)",4340.82324,0.041964,90.76,42.648316,-92.465186,0603,5
-95.645,40.601667,157543,"06810000","Nishnabotna River above Hamburg (HMBI4-06810000)",7308.95178,0.127591,82.45,40.601667,-95.645,0667,6
-93.94995,41.533878,197446,"05484500","Raccoon River at Van Meter (VNMI4-05484500)",8899.20564,0.065133,115.25,41.533878,-93.94995,0636,6
-92.657359,41.355699,272942,"05471500","South Skunk River near Oskaloosa (OOAI4-05471500)",4291.61343,0.071208,86.59,41.355699,-92.657359,0620,6
-91.261799,42.739988,434514,"05412500","Turkey River at Garber (GRBI4-05412500)",4032.61443,0.138713,80.27,42.739988,-91.261799,0589,6
-93.703554,41.561656,197506,"05484650","Raccoon River at 63rd St at Des Moines (DMWI4-05484650)",9108.99483,0.066212,128.48,41.561656,-93.703554,0637,7
-91.718583,41.088611,273178,"05473065","Skunk River at Merrimac (05473065)",8404.51755,0.089407,136.15,41.088611,-91.718583,0555,8
-93.996898,42.25192,378371,"05481300","Des Moines River near Stratford (STRI4-05481300)",14244.945,0.036753,172.86,42.25192,-93.996898,0630,8
-93.642996,41.581656,197517,"05484900","Raccoon River at Fleur Drive at Des Moines (DEMI4-05484900)",9355.04388,0.066419,130.88,41.581656,-93.642996,0638,9
-92.23889,41.85556,318037,"05452500","Iowa River near Belle Plaine (BPLI4)",6379.14537,0.071311,130.61,41.85556,-92.23889,0580,9
-93.668276,41.680544,378537,"05481650","Des Moines River near Saylorville (05481650)",15260.22108,0.040905,211.1,41.680544,-93.668276,0563,9
-91.277094,40.75365,273299,"05474000","Skunk River at Augusta (AGSI4-05474000)",11222.42667,0.091011,167.14,40.75365,-91.277094,0622,11
-92.064792,41.812726,318079,"05453100","Iowa River at Marengo (MROI4-05453100)",7239.02205,0.076505,138.88,41.812726,-92.064792,0597,11
-92.443306,42.537583,367567,"05463050","Cedar River at Cedar Falls (CEDI4-05463050)",12209.21286,0.044773,98.89,42.537583,-92.443306,0608,11
-93.621051,41.612489,378559,"05482000","Des Moines River at 2nd Ave at Des Moines (DMOI4-05482000)",16329.88695,0.040888,215.63,41.612489,-93.621051,0632,11
-91.53017,41.715293,318208,"05453520","Iowa River below Coralville Dam near Coralville (05453520)",8072.99883,0.079718,168.62,41.715293,-91.53017,0540,12
-92.334352,42.495542,367593,"05464000","Cedar River at Waterloo (ALOI4-05464000)",13294.41867,0.045784,104.41,42.495542,-92.334352,0609,13
-92.023792,42.170828,367697,"05464315","Cedar River at Vinton (05464315)",15596.91978,0.048922,130.77,42.170828,-92.023792,0610,15
-91.78518,42.069163,367769,"05464420","Cedar River at Blairs Ferry Rd at Palo (PLOI4-05464420)",16376.50677,0.050525,146.42,42.069163,-91.78518,0611,16
-91.541002,41.656683,318225,"05454500","Iowa River at Iowa City (IOWI4-05454500)",8461.49733,0.081551,174.38,41.656683,-91.541002,0598,17
-91.667124,41.971945,367813,"05464500","Cedar River at Cedar Rapids (CIDI4-05464500)",16814.21508,0.051109,155.5,41.971945,-91.667124,0612,17
-91.31375,41.787222,367916,"05464780","Cedar River at Cedar Bluff (05464780)",18272.37945,0.053789,176.64,41.787222,-91.31375,1688,18
-91.475278,41.423139,318272,"05455700","Iowa River near Lone Tree (LNTI4-05455700)",11113.64709,0.088555,188.31,41.423139,-91.475278,0600,20
-91.290434,41.409192,368052,"05465000","Cedar River near Conesville (CNEI4-05465000)",20080.19247,0.055986,205.79,41.409192,-91.290434,0613,20
-93.605495,41.577767,203777,"05485500","Des Moines River blw Raccoon R. at Des Moines (DESI4-05485500)",25708.24074,0.050634,217.55,41.577767,-93.605495,0639,21
-93.27825,41.4894,203851,"05487520","Des Moines River near Swan (05487520)",30437.56248,0.064588,237.63,41.4894,-93.27825,0571,27
-92.973256,41.360553,203920,"05488110","Des Moines River near Pella (05488110)",32040.76629,0.069088,254.52,41.360553,-92.973256,0573,29
-92.861504,41.281391,203941,"05488500","Des Moines River near Tracy (TRCI4-05488500)",32442.21474,0.070058,261.76,41.281391,-92.861504,0643,31
-92.411296,41.010848,204046,"05489500","Des Moines River at Ottumwa (OTMI4-05489500)",34760.25579,0.075955,285.44,41.010848,-92.411296,0645,33
-91.959617,40.727806,204188,"05490500","Des Moines River at Keosauqua (KEQI4-05490500)",36474.82917,0.079625,314.64,40.727806,-91.959617,0646,34
-91.182094,41.178086,368123,"05465500","Iowa River at Wapello (WAPI4-05465500)",32330.84517,0.068331,223.33,41.178086,-91.182094,0614,41
-91.063528,41.103194,368142,"05465700","Iowa River at Oakville (OKVI4-05465700)",32646.82395,0.06837,229.26,41.103194,-91.063528,0615,42
